TransactionAmount,CustomerAge,TransactionType,LoginAttempts,Channel,TransactionDuration,AccountBalance,KMeans_cluster
21.13,28,Branch,1,Branch,153,948.7,1
111.55,46,Branch,1,ATM,101,12221.17,2
321.82,32,ATM,1,Branch,43,6500.5,0
1294.81,45,ATM,1,Branch,279,9927.75,2
148.77,67,Branch,1,Branch,175,2138.42,1
14.08,57,Branch,1,Branch,154,3908.65,1
1283.97,42,Branch,1,ATM,121,11041.9,2
566.33,24,ATM,1,ATM,66,379.82,1
206.51,51,Branch,1,ATM,275,3921.74,1
180.94,75,Branch,1,Branch,57,7659.99,0
77.9,21,Branch,1,Branch,128,664.72,1
318.92,21,ATM,1,Branch,60,1167.25,1
583.3,59,ATM,1,Online,142,5896.01,0
100.68,63,Branch,1,Online,139,1123.75,1
589.64,62,Branch,1,Online,210,2039.4,1
225.93,25,ATM,1,Branch,199,1864.27,1
651.55,72,Branch,1,Online,82,2325.78,1
80.97,38,Branch,1,Online,157,5926.31,0
191.89,25,Branch,1,Branch,14,399.57,1
304.75,78,ATM,1,Branch,125,1916.34,1
201.53,68,Branch,1,Online,287,2732.86,1
8.45,22,Branch,1,ATM,141,1115.3,1
435.98,30,Branch,1,Branch,105,7334.08,0
743.24,19,ATM,1,Online,109,1024.19,1
16.27,57,Branch,1,ATM,44,10971.32,2
290.86,45,Branch,1,Online,36,14631.88,2
85.73,41,Branch,1,ATM,266,14928.35,2
555.71,22,ATM,1,Branch,73,830.37,1
40.03,23,Branch,1,Branch,200,6408.8,0
73.01,25,ATM,1,Online,62,1997.33,1
346.12,44,Branch,1,Branch,12,13084.27,2
1.93,47,Branch,5,Branch,175,5684.09,0
252.93,75,Branch,1,ATM,222,2760.37,1
238.54,19,Branch,4,ATM,12,868.91,1
1011.22,61,Branch,1,Branch,129,5838.91,0
58.7,67,Branch,1,Branch,141,8937.35,0
7.56,40,Branch,1,ATM,145,8528.72,0
540.4,45,Branch,1,Branch,272,425.77,1
264.14,64,Branch,1,ATM,125,8459.26,0
248.15,75,Branch,1,ATM,202,2649.23,1
24.34,54,Branch,1,Branch,110,6659.12,0
428.61,66,Branch,1,ATM,62,11937.04,2
117.66,39,ATM,1,Branch,126,6794.17,0
165.8,60,Branch,1,Online,287,2064.76,1
289.18,65,Branch,1,ATM,64,3139.75,1
125.39,21,Branch,1,ATM,140,202.69,1
305.18,58,Branch,1,Online,216,4474.2,0
506.9,64,ATM,1,Branch,56,11471.87,2
504.12,25,ATM,1,Branch,101,1107.28,1
42.09,29,Branch,1,Branch,118,5526.28,0
607.28,32,Branch,1,ATM,84,9679.68,2
91.9,77,Branch,1,Online,125,1033.94,1
303.43,22,Branch,1,Branch,30,1833.24,1
668.78,20,Branch,1,ATM,141,983.68,1
270.54,20,ATM,1,ATM,139,269.78,1
247.93,37,Branch,1,Branch,79,9801.48,2
34.67,19,Branch,1,Online,71,888.6,1
326.03,18,ATM,1,Online,137,290.24,1
148.26,25,Branch,1,ATM,57,958.7,1
1086.6,19,Branch,1,Online,38,1605.67,1
373.99,60,Branch,1,ATM,140,8590.5,0
254.34,49,Branch,1,Online,79,5461.08,0
819.48,25,Branch,1,ATM,26,1804.5,1
14.0,49,Branch,1,ATM,173,7975.18,0
57.16,40,Branch,1,ATM,74,222.22,1
282.26,37,Branch,1,Online,278,6857.2,0
46.96,46,Branch,1,Online,12,2028.92,1
473.2,34,Branch,1,Online,173,248.52,1
192.97,59,Branch,1,ATM,140,3019.04,1
168.99,18,Branch,1,ATM,203,1523.57,1
1.82,80,Branch,1,Online,60,5571.39,0
40.9,55,Branch,1,ATM,37,1514.34,1
78.91,61,Branch,1,Online,157,1817.43,1
169.97,22,ATM,1,ATM,12,6269.12,0
17.79,61,Branch,5,Branch,162,2281.9,1
486.61,48,ATM,1,ATM,130,2006.69,1
148.13,58,Branch,1,Branch,56,2189.38,1
164.52,61,Branch,1,ATM,162,11036.74,2
720.89,27,Branch,1,ATM,120,447.06,1
268.7,53,Branch,1,ATM,63,2104.74,1
637.34,51,Branch,1,ATM,278,5183.5,0
216.76,47,ATM,1,Online,138,643.64,1
418.02,46,Branch,1,ATM,110,11011.86,2
292.03,46,ATM,1,ATM,154,951.33,1
251.4,57,Branch,1,ATM,178,2561.67,1
184.56,21,Branch,1,Online,93,1549.27,1
33.76,26,Branch,1,Online,227,3253.51,1
253.46,45,Branch,1,ATM,60,1338.95,1
1612.37,65,Branch,1,ATM,173,3910.59,1
138.68,22,ATM,1,Branch,44,206.2,1
42.56,18,Branch,1,Online,146,4361.44,0
680.76,21,Branch,1,Branch,165,572.97,1
53.83,70,Branch,1,Branch,131,4580.59,0
11.09,51,Branch,1,Branch,95,2990.05,1
37.81,63,Branch,1,Branch,195,5208.98,0
449.18,67,Branch,1,Online,50,1025.99,1
1135.8,30,Branch,1,ATM,250,13534.3,2
297.6,39,Branch,1,Online,162,1461.17,1
683.75,32,Branch,1,Branch,106,6333.72,0
21.4,48,ATM,1,Online,129,8551.6,0
315.94,78,Branch,1,ATM,93,4273.99,0
331.32,61,Branch,5,Branch,137,13054.54,2
223.76,74,ATM,1,Branch,110,4102.23,0
216.03,42,Branch,1,ATM,300,10462.77,2
17.42,74,Branch,1,ATM,150,6851.31,0
491.91,78,Branch,1,Online,155,2421.94,1
350.11,74,ATM,1,Online,178,4639.04,0
218.07,23,Branch,1,Branch,243,443.62,1
291.09,48,Branch,1,Branch,73,6312.79,0
422.14,26,ATM,1,Branch,109,1436.32,1
613.21,61,Branch,1,ATM,157,3279.12,1
73.83,69,Branch,1,Online,69,6020.29,0
67.33,59,Branch,1,Online,36,5925.98,0
26.92,62,Branch,1,ATM,43,1674.94,1
18.3,48,Branch,1,Online,155,3733.52,1
317.94,54,Branch,1,ATM,124,2996.51,1
179.38,40,Branch,1,Online,173,11666.18,2
918.95,68,Branch,1,Online,139,7006.46,0
13.92,37,Branch,1,ATM,209,2735.84,1
365.43,25,Branch,1,ATM,176,1073.51,1
263.59,71,Branch,1,Branch,16,6996.35,0
54.8,34,Branch,1,Branch,140,4943.49,0
141.49,24,Branch,1,Online,75,1665.58,1
31.39,20,Branch,1,ATM,15,998.49,1
93.82,39,Branch,1,Online,176,8422.06,0
5.71,21,Branch,1,Branch,106,1285.42,1
178.39,34,Branch,1,Online,98,8469.43,0
126.91,22,Branch,1,ATM,42,692.69,1
36.09,53,Branch,1,Branch,167,12319.26,2
91.77,51,Branch,1,Branch,174,9240.73,2
198.92,36,Branch,1,Online,100,2854.66,1
137.81,58,Branch,1,Branch,44,2631.47,1
136.88,24,ATM,1,Branch,71,7465.95,0
133.07,21,Branch,1,Branch,155,1670.99,1
1.14,43,Branch,1,Branch,137,13913.92,2
256.34,69,Branch,1,Branch,99,7471.63,0
56.11,36,Branch,1,Branch,109,11123.65,2
118.1,50,Branch,1,ATM,50,7976.6,0
137.86,66,ATM,1,Online,120,8046.94,0
813.78,54,ATM,1,ATM,55,14935.5,2
237.97,69,Branch,1,ATM,69,13486.15,2
684.96,21,Branch,1,ATM,31,526.67,1
878.63,60,Branch,1,ATM,139,4954.37,0
276.56,68,Branch,1,Branch,15,8942.58,0
8.75,79,Branch,1,ATM,199,4044.62,1
637.48,65,Branch,1,Online,207,4148.85,0
103.15,51,Branch,1,Branch,179,11388.15,2
505.6,52,Branch,1,Branch,183,5347.57,0
371.86,46,Branch,1,ATM,91,1329.45,1
14.26,50,Branch,1,Branch,37,2475.65,1
13.16,43,Branch,1,Branch,98,1019.46,1
167.92,40,Branch,2,ATM,136,14321.73,2
73.01,56,Branch,1,ATM,101,2833.12,1
201.5,61,ATM,1,Online,196,12148.32,2
150.3,41,Branch,1,Online,204,14371.08,2
23.7,46,Branch,1,ATM,32,7947.44,0
49.59,48,Branch,1,Branch,147,6037.03,0
720.13,22,ATM,1,ATM,96,387.02,1
134.92,19,Branch,1,Online,101,1081.97,1
116.97,18,Branch,1,ATM,299,729.7,1
11.06,34,Branch,3,ATM,13,2782.21,1
88.29,50,ATM,1,Online,287,5245.93,0
5.81,25,Branch,1,ATM,222,1290.95,1
103.48,32,Branch,1,ATM,33,6494.25,0
156.74,70,Branch,1,ATM,136,4004.35,1
505.14,68,Branch,1,ATM,179,2525.47,1
31.06,46,Branch,1,ATM,61,11014.25,2
7.61,50,Branch,1,ATM,163,6275.0,0
276.16,53,ATM,1,ATM,71,1733.34,1
145.77,68,Branch,1,ATM,237,5294.98,0
369.44,34,Branch,1,Online,19,5018.67,0
558.86,60,Branch,1,ATM,95,9844.32,2
429.15,26,Branch,1,Branch,218,712.13,1
36.74,33,Branch,1,Branch,133,6217.58,0
79.14,57,ATM,1,Online,22,2229.56,1
132.48,36,Branch,1,Branch,101,9313.05,2
136.48,52,Branch,4,Online,138,4618.53,0
203.76,55,Branch,1,Branch,37,6747.16,0
750.95,78,Branch,1,Branch,27,5134.37,0
0.84,52,Branch,1,ATM,31,2207.54,1
257.18,67,Branch,1,Online,28,13336.15,2
767.66,63,Branch,1,ATM,155,1801.69,1
182.29,54,Branch,1,Online,123,522.39,1
184.51,54,ATM,1,Online,118,9381.64,2
451.31,62,Branch,5,ATM,166,2963.29,1
144.1,57,Branch,1,Branch,30,11523.64,2
72.5,40,Branch,1,ATM,30,12723.62,2
74.11,69,ATM,4,Online,71,3920.11,1
22.15,44,Branch,1,Branch,73,7451.83,0
777.92,62,Branch,1,Branch,97,7061.58,0
790.07,28,Branch,1,Online,197,985.77,1
406.33,59,ATM,1,Branch,103,4298.34,0
767.41,56,Branch,1,ATM,27,12799.34,2
4.58,21,ATM,1,Online,135,811.24,1
447.83,53,ATM,1,Branch,88,13273.08,2
49.67,21,Branch,1,Online,146,842.94,1
77.83,49,ATM,1,Branch,146,2471.53,1
702.87,19,Branch,1,ATM,184,1237.5,1
133.56,25,Branch,1,Online,177,783.83,1
868.05,49,ATM,1,Online,119,3931.03,1
52.87,24,Branch,1,Branch,70,960.96,1
179.0,78,Branch,1,ATM,121,7310.88,0
1168.26,73,ATM,1,Online,37,1385.74,1
384.11,58,Branch,1,ATM,12,7902.52,0
227.61,71,Branch,1,Online,61,4405.28,0
40.83,48,Branch,1,ATM,24,3944.12,1
19.76,20,Branch,1,ATM,240,1523.04,1
484.24,67,Branch,1,Branch,77,8042.3,0
494.66,33,Branch,1,Online,110,5531.93,0
301.47,21,Branch,1,Branch,291,560.73,1
199.09,70,Branch,1,Online,89,1658.52,1
38.95,27,Branch,1,Online,50,731.52,1
515.94,29,Branch,1,ATM,37,1389.89,1
41.93,48,Branch,1,ATM,136,5081.26,0
137.84,27,Branch,1,ATM,83,1000.35,1
95.35,21,Branch,1,Online,131,1639.9,1
93.14,67,Branch,1,Online,151,5473.82,0
1427.71,64,Branch,1,Branch,159,1729.26,1
79.33,51,ATM,1,Online,109,14798.1,2
76.89,55,Branch,1,ATM,132,7374.26,0
233.71,19,Branch,1,Online,297,1231.98,1
14.92,26,Branch,1,Branch,120,6611.26,0
242.17,60,Branch,1,ATM,147,883.72,1
122.98,79,Branch,1,Online,228,5055.99,0
129.35,52,Branch,1,ATM,130,7166.88,0
138.33,21,Branch,1,Online,69,232.56,1
39.31,25,Branch,1,Online,178,1236.38,1
91.85,21,Branch,1,Online,148,802.09,1
277.7,58,Branch,1,Branch,107,1423.2,1
114.03,51,Branch,1,ATM,172,13388.56,2
302.63,27,ATM,1,Branch,10,2801.28,1
31.19,52,Branch,1,ATM,74,5545.96,0
112.91,27,ATM,1,Online,135,4764.48,0
742.26,27,Branch,1,Online,36,7868.19,0
256.8,26,Branch,1,ATM,80,1128.38,1
378.68,60,Branch,1,ATM,239,7627.04,0
571.93,52,Branch,1,Online,119,4026.03,1
26.31,77,ATM,1,Online,163,7095.76,0
205.58,20,Branch,1,Online,159,1501.95,1
533.61,48,Branch,1,Online,115,3656.93,1
428.62,55,Branch,1,Branch,72,3473.24,1
361.22,64,Branch,1,ATM,167,7061.73,0
837.29,25,Branch,1,Branch,216,6012.67,0
117.25,31,ATM,1,Online,73,13694.68,2
135.27,48,Branch,1,ATM,131,9410.51,2
185.1,53,Branch,1,Branch,23,6115.63,0
113.54,38,Branch,1,Online,273,5581.21,0
354.96,69,Branch,1,Online,96,6712.94,0
224.22,53,Branch,1,Branch,37,8400.87,0
737.1,60,Branch,1,ATM,92,4644.19,0
223.22,27,Branch,1,ATM,96,1734.22,1
557.26,69,Branch,1,ATM,53,5237.12,0
1496.57,33,Branch,1,Online,95,969.06,1
27.44,62,Branch,1,ATM,164,5950.48,0
310.09,36,Branch,1,Branch,166,9962.5,2
80.38,52,Branch,1,Online,116,9662.88,2
26.1,66,ATM,1,Branch,115,5243.0,0
845.14,73,ATM,1,Branch,183,1702.65,1
59.73,27,Branch,1,ATM,56,800.93,1
758.77,60,Branch,1,ATM,114,7231.47,0
301.51,22,Branch,1,ATM,284,1052.31,1
418.03,58,Branch,1,Online,161,10721.29,2
118.06,32,ATM,1,Branch,31,13560.63,2
483.92,70,Branch,1,ATM,115,3138.0,1
78.93,38,Branch,1,ATM,145,9916.24,2
36.63,75,Branch,1,ATM,261,7941.73,0
87.85,49,Branch,1,Branch,63,3753.24,1
1001.83,31,Branch,1,Online,55,9733.83,2
705.34,59,Branch,1,Online,124,5003.22,0
146.55,54,Branch,5,Online,124,4087.44,0
116.89,71,Branch,1,Online,226,4880.31,0
106.41,57,Branch,1,Branch,87,1310.38,1
1087.9,78,Branch,1,ATM,103,2513.51,1
584.41,23,Branch,1,ATM,41,4475.22,0
584.98,55,ATM,1,Branch,121,6521.05,0
79.21,56,Branch,1,Branch,140,1615.04,1
173.13,20,ATM,1,Online,288,1490.34,1
335.7,80,Branch,1,ATM,57,6601.44,0
1225.5,50,ATM,1,Online,109,8611.17,0
422.81,28,Branch,1,Branch,193,1929.28,1
135.43,57,Branch,1,ATM,92,5315.83,0
584.88,26,Branch,1,ATM,121,548.45,1
308.94,25,Branch,1,Online,167,1931.66,1
295.93,36,Branch,1,Branch,117,1050.63,1
1512.99,19,Branch,1,Online,50,9963.39,2
77.44,58,Branch,1,Branch,268,1950.63,1
92.5,40,ATM,1,Online,70,6295.45,0
97.74,41,ATM,1,Online,137,4113.63,0
291.68,21,Branch,1,ATM,90,1451.02,1
56.96,22,Branch,1,ATM,135,1597.85,1
436.8,27,Branch,1,Online,92,1256.33,1
259.49,72,Branch,1,Online,292,7320.61,0
726.26,57,Branch,1,Online,147,2150.38,1
568.68,72,Branch,1,ATM,101,2940.04,1
77.57,49,Branch,1,Online,225,12801.93,2
999.28,29,Branch,1,Online,40,4272.41,0
14.16,74,ATM,1,Branch,290,5399.76,0
1142.83,61,ATM,1,Branch,48,2467.39,1
61.33,27,Branch,1,ATM,129,7537.4,0
27.64,54,Branch,1,Online,23,7498.51,0
3.85,29,Branch,1,ATM,32,10506.41,2
431.22,73,ATM,1,Branch,129,6505.98,0
178.55,55,Branch,1,Branch,67,7568.4,0
248.76,18,Branch,1,ATM,56,546.46,1
76.16,23,Branch,1,ATM,99,1072.25,1
347.25,69,Branch,1,ATM,250,7273.55,0
28.04,57,Branch,5,ATM,146,11197.54,2
325.98,19,Branch,1,ATM,277,782.35,1
249.56,76,Branch,1,Branch,246,4444.95,0
17.43,56,Branch,1,ATM,33,10658.88,2
198.01,26,ATM,1,Branch,40,250.93,1
585.58,23,Branch,1,Branch,55,1729.02,1
434.67,27,ATM,1,Online,124,1298.13,1
510.7,27,ATM,1,Online,294,5828.48,0
331.98,74,Branch,1,ATM,12,7600.99,0
199.54,56,Branch,1,Online,268,9603.73,2
212.97,59,Branch,1,Online,178,4180.4,0
270.56,23,Branch,1,Online,139,1268.44,1
306.37,26,Branch,1,ATM,120,9609.67,2
643.02,38,ATM,1,ATM,85,11989.39,2
98.48,47,Branch,1,Branch,12,9538.92,2
889.01,36,Branch,1,Online,169,4826.88,0
537.86,27,Branch,1,Online,134,293.06,1
241.18,25,Branch,1,ATM,162,1445.53,1
130.54,64,Branch,1,ATM,94,11204.62,2
800.29,20,ATM,1,Branch,84,693.4,1
8.81,57,Branch,1,Online,165,13523.65,2
28.52,20,Branch,1,ATM,163,662.51,1
431.31,23,ATM,1,Online,99,342.73,1
885.33,47,ATM,1,ATM,59,7764.16,0
199.23,29,Branch,1,ATM,54,9834.0,2
42.26,44,Branch,1,ATM,171,268.77,1
166.06,30,Branch,1,ATM,172,5397.68,0
357.72,53,Branch,1,ATM,25,7659.5,0
588.37,28,Branch,1,Online,284,1926.08,1
72.82,68,Branch,1,Online,127,6911.62,0
162.36,36,Branch,1,Online,147,7527.04,0
584.82,43,ATM,1,Online,109,12071.1,2
38.15,72,ATM,1,Online,129,1425.47,1
477.54,23,ATM,1,ATM,52,1598.63,1
639.57,60,Branch,1,Branch,43,11726.47,2
58.23,28,Branch,1,Online,34,9189.76,2
776.21,78,ATM,1,Online,99,4895.87,0
248.76,21,Branch,1,Branch,117,6178.77,0
188.61,67,Branch,1,Online,26,7167.57,0
675.37,56,ATM,1,Online,31,4704.91,0
94.82,67,ATM,1,Branch,56,1267.72,1
425.18,59,ATM,1,Online,135,5790.55,0
50.28,60,Branch,1,Branch,65,5729.1,0
864.72,34,ATM,1,Branch,58,7379.38,0
70.68,25,Branch,1,Online,105,1478.41,1
261.77,28,Branch,1,Online,46,824.71,1
183.22,27,Branch,1,ATM,63,1024.42,1
58.32,29,ATM,4,Branch,275,6027.49,0
156.86,51,Branch,1,ATM,102,14453.35,2
120.67,42,Branch,1,ATM,233,5374.54,0
308.62,59,ATM,1,Branch,101,9148.08,2
506.81,59,Branch,1,ATM,41,2757.23,1
328.39,41,Branch,1,ATM,108,2523.83,1
796.3,67,Branch,1,Branch,64,1498.79,1
72.47,29,Branch,1,Online,72,1305.56,1
279.6,25,Branch,1,ATM,131,1910.9,1
304.2,25,Branch,1,Online,102,423.64,1
351.38,64,Branch,1,Branch,21,7606.63,0
86.07,31,Branch,1,Branch,23,842.56,1
604.5,28,Branch,1,ATM,80,709.42,1
258.7,27,Branch,1,ATM,123,1358.37,1
994.63,61,Branch,1,Online,158,13538.14,2
11.46,75,ATM,1,Branch,64,7258.33,0
63.76,69,Branch,1,ATM,100,4980.26,0
446.83,55,ATM,1,Branch,143,1623.5,1
63.54,26,Branch,1,ATM,136,4401.78,0
81.11,48,Branch,1,Online,110,2051.37,1
441.26,58,ATM,5,Branch,87,13704.92,2
170.96,64,Branch,1,Branch,69,13374.89,2
48.51,22,Branch,1,Branch,69,3363.23,1
325.03,60,Branch,1,Branch,106,13521.76,2
125.83,57,Branch,1,ATM,138,6109.86,0
506.83,37,Branch,1,Branch,45,9975.79,2
738.94,41,Branch,1,Branch,173,13856.18,2
180.36,33,ATM,1,Online,55,9905.23,2
225.1,28,Branch,1,ATM,35,1547.71,1
359.51,79,Branch,1,Online,157,7153.72,0
720.46,54,Branch,1,Branch,44,3101.54,1
1116.57,56,Branch,1,ATM,104,1393.14,1
291.46,57,Branch,1,ATM,135,7142.53,0
1192.95,23,Branch,1,Branch,73,325.15,1
98.24,28,Branch,1,Online,148,580.66,1
100.48,18,ATM,1,Branch,104,6149.81,0
45.9,56,Branch,1,Branch,264,5698.25,0
258.21,39,Branch,1,Online,225,9562.41,2
1079.11,53,Branch,1,Online,211,2038.31,1
287.51,22,Branch,1,Online,255,187.65,1
501.3,26,ATM,1,Online,146,8520.08,0
26.1,27,Branch,1,ATM,32,1435.72,1
436.77,20,Branch,1,ATM,176,825.69,1
292.38,68,Branch,1,ATM,224,5803.89,0
1026.46,53,Branch,1,Branch,165,3134.47,1
25.29,50,Branch,1,Online,125,5374.69,0
123.35,31,ATM,1,Online,10,6852.16,0
139.52,23,Branch,1,Branch,31,1570.22,1
51.2,18,Branch,1,Online,83,730.6,1
122.85,47,ATM,3,Online,127,13185.39,2
161.38,24,ATM,1,Online,101,3900.34,1
2.51,63,Branch,1,Online,32,4891.56,0
22.62,64,Branch,1,ATM,102,7682.0,0
126.83,57,Branch,1,Branch,39,6100.98,0
46.6,55,Branch,1,Online,68,1562.9,1
243.8,57,Branch,1,Branch,48,13732.81,2
231.51,60,ATM,1,Branch,96,5790.7,0
175.05,39,Branch,1,Online,34,1447.35,1
762.74,64,Branch,1,ATM,244,207.1,1
34.03,57,Branch,1,Branch,38,3077.2,1
15.95,25,Branch,1,Branch,52,1983.0,1
926.53,57,Branch,1,ATM,107,3120.1,1
101.51,46,ATM,1,Online,199,3052.47,1
309.42,27,Branch,1,Branch,42,8564.46,0
257.6,59,ATM,1,Online,293,7950.74,0
746.78,21,ATM,1,Branch,64,1699.81,1
82.01,23,ATM,1,Branch,156,287.46,1
476.99,23,Branch,1,Online,187,1154.48,1
320.11,23,Branch,1,Branch,130,4076.48,0
333.39,68,Branch,1,ATM,35,10628.59,2
10.3,47,Branch,1,ATM,197,7801.32,0
737.46,53,ATM,4,Branch,75,634.16,1
416.55,33,Branch,1,Online,73,922.96,1
84.91,18,Branch,1,Online,68,1671.86,1
98.95,75,Branch,1,Branch,73,5670.82,0
18.14,58,ATM,1,ATM,48,6020.85,0
1154.79,51,Branch,1,ATM,108,6180.3,0
215.13,46,Branch,1,Online,114,3956.69,1
218.57,62,ATM,1,Branch,102,13869.86,2
341.88,43,Branch,1,ATM,89,4159.52,0
691.92,19,Branch,1,Online,61,1084.65,1
50.43,32,Branch,1,Branch,51,9794.26,2
440.43,78,Branch,1,Branch,23,5123.24,0
299.03,39,Branch,1,Branch,52,1381.28,1
1.98,66,Branch,1,ATM,170,11619.1,2
173.45,31,Branch,1,ATM,161,9077.62,0
438.76,22,Branch,1,Branch,73,1824.19,1
519.62,71,ATM,1,Online,40,4159.33,0
738.68,50,Branch,1,Online,124,14352.33,2
151.14,64,Branch,1,Online,38,2156.54,1
75.77,51,Branch,1,Branch,148,8361.7,0
444.52,27,Branch,1,Online,17,5424.6,0
5.29,52,Branch,1,Online,276,11263.89,2
97.63,48,ATM,1,Online,127,12467.31,2
256.95,26,Branch,1,Branch,71,2531.24,1
734.86,48,ATM,1,Branch,290,6242.03,0
1250.94,36,Branch,2,ATM,107,11565.97,2
84.28,39,Branch,1,Branch,142,13586.06,2
927.45,24,Branch,1,ATM,95,1161.84,1
202.49,48,ATM,1,ATM,69,7447.1,0
154.99,25,Branch,1,Branch,53,1419.31,1
481.53,58,Branch,1,Branch,277,6142.54,0
172.92,20,Branch,1,Online,212,416.37,1
275.59,53,ATM,1,Branch,238,6313.22,0
207.2,60,Branch,1,Online,133,8092.94,0
136.82,31,Branch,1,Branch,14,6229.13,0
624.0,26,Branch,5,Branch,132,4976.18,0
179.38,30,Branch,1,Online,28,8741.51,0
10.15,59,Branch,5,ATM,58,7155.04,0
26.3,32,Branch,1,ATM,33,7473.73,0
319.5,29,ATM,1,Branch,69,2366.3,1
182.42,51,Branch,1,Branch,137,3051.29,1
716.62,44,Branch,1,ATM,241,6987.4,0
222.96,65,ATM,1,ATM,150,7370.41,0
79.77,68,Branch,1,ATM,167,5010.31,0
431.08,59,Branch,1,Branch,25,6760.22,0
592.24,52,Branch,1,ATM,140,9817.05,2
200.19,52,ATM,1,Branch,108,4389.96,0
297.5,73,ATM,1,Branch,80,6768.14,0
345.86,51,Branch,1,ATM,145,1504.64,1
343.88,63,Branch,1,Online,97,6486.18,0
16.52,25,ATM,1,Online,135,835.53,1
162.1,41,Branch,1,Branch,151,8576.65,0
36.12,22,Branch,1,Online,234,1593.03,1
354.91,74,Branch,1,ATM,191,3872.55,1
38.41,40,Branch,1,ATM,117,9129.68,2
53.52,49,Branch,1,Branch,55,2227.49,1
498.59,57,Branch,1,Online,138,2619.46,1
13.3,23,Branch,1,ATM,63,213.0,1
189.65,21,Branch,1,ATM,60,8457.09,0
255.32,80,Branch,1,ATM,27,6290.62,0
230.51,51,ATM,1,Branch,56,9522.37,2
237.74,61,Branch,1,ATM,152,11795.12,2
512.76,52,Branch,1,ATM,26,5121.36,0
151.37,54,Branch,1,ATM,53,8356.08,0
85.01,25,ATM,1,ATM,157,1299.4,1
444.47,57,Branch,1,Online,61,6062.94,0
184.19,67,Branch,1,ATM,58,7588.67,0
879.25,24,ATM,1,Online,137,125.85,1
55.98,24,ATM,1,Branch,87,7047.04,0
54.91,41,ATM,1,ATM,275,7927.27,0
1047.69,20,Branch,1,Online,139,1889.78,1
393.74,26,Branch,1,Online,90,1769.06,1
58.94,30,Branch,1,Online,26,4575.98,0
515.57,27,Branch,1,ATM,56,9269.67,2
332.15,59,Branch,1,ATM,105,9749.46,2
177.94,19,Branch,1,Online,173,123.24,1
68.68,49,Branch,1,Online,141,4718.51,0
1431.54,20,Branch,1,Online,84,1171.98,1
240.03,33,Branch,1,Online,31,7807.73,0
168.34,64,Branch,1,ATM,240,7483.01,0
474.77,46,Branch,1,Online,284,8494.53,0
451.7,29,Branch,1,Online,103,8994.67,0
243.85,39,Branch,1,Branch,43,4576.78,0
5.76,38,Branch,1,Branch,164,5859.79,0
435.08,55,Branch,1,Online,78,2103.41,1
127.78,20,Branch,1,ATM,170,1046.66,1
23.14,47,ATM,1,Online,93,10536.54,2
545.87,27,Branch,1,Branch,41,4860.01,0
21.21,55,Branch,1,Online,37,9575.42,2
423.53,50,ATM,1,Branch,81,5453.4,0
142.1,18,ATM,1,Online,109,1545.64,1
1413.24,58,Branch,1,ATM,199,7272.01,0
114.15,19,Branch,1,ATM,52,1612.4,1
275.98,72,ATM,1,Online,67,6151.05,0
590.68,27,Branch,1,Branch,23,852.2,1
152.42,42,Branch,1,ATM,176,9141.79,2
395.77,43,ATM,1,Branch,118,6425.99,0
615.16,26,Branch,1,Online,140,214.61,1
207.82,19,ATM,1,Online,30,229.02,1
220.52,57,Branch,1,ATM,152,1793.09,1
281.47,34,Branch,1,ATM,142,4437.48,0
57.91,58,ATM,1,Branch,97,3641.06,1
30.48,32,ATM,1,Branch,78,11481.85,2
1152.58,65,Branch,1,Branch,180,7567.17,0
453.09,48,Branch,1,Branch,97,6708.65,0
424.47,22,Branch,1,Online,116,5491.55,0
228.4,67,Branch,1,ATM,116,9598.43,2
67.17,63,Branch,1,Online,48,14410.44,2
284.89,53,Branch,1,Online,115,9738.6,2
118.69,33,Branch,1,Online,296,749.34,1
221.33,27,Branch,1,ATM,276,1185.43,1
252.31,26,ATM,1,ATM,172,1584.6,1
58.85,71,ATM,1,Online,115,1789.8,1
194.68,32,Branch,1,Online,165,14494.18,2
433.53,38,Branch,1,Branch,231,6368.32,0
178.26,59,Branch,1,ATM,59,1137.13,1
207.65,34,Branch,1,Online,98,5143.8,0
237.0,49,Branch,1,Online,115,14021.4,2
1169.59,28,Branch,1,Online,114,5946.45,0
347.63,25,ATM,1,Online,272,1400.04,1
517.68,31,Branch,1,ATM,24,11305.81,2
36.25,52,Branch,1,Branch,76,193.06,1
46.53,42,Branch,1,ATM,34,4468.12,0
207.47,53,Branch,1,ATM,12,1688.9,1
199.7,43,Branch,1,ATM,285,7574.45,0
307.89,62,ATM,1,Online,90,2637.55,1
403.63,31,Branch,3,Branch,167,3304.02,1
20.06,27,Branch,1,ATM,144,445.21,1
236.57,79,Branch,1,ATM,112,3488.77,1
0.32,39,Branch,1,ATM,136,7158.58,0
14.28,23,Branch,1,ATM,81,1597.51,1
232.35,33,ATM,1,Branch,153,4186.25,0
317.53,44,Branch,1,Online,104,6237.68,0
74.67,43,Branch,1,ATM,283,3449.35,1
65.01,29,ATM,1,Online,67,10235.19,2
0.45,34,Branch,1,Branch,172,8670.23,0
364.13,63,Branch,1,ATM,61,8198.0,0
340.13,24,Branch,3,Branch,32,1149.74,1
15.81,69,Branch,4,Branch,11,8384.85,0
222.66,39,Branch,1,Online,88,14466.38,2
638.24,48,Branch,1,Branch,64,5695.78,0
241.21,31,Branch,1,ATM,108,1220.86,1
171.16,51,Branch,1,Online,42,6126.5,0
